Map size: 100, 160

# x, y, w, h
building_commercial(1) : (85.9, -26.0, 22, 22)
building_fast_food : (40.11, -20.0, 5, 5)
building_museum : (39.0, 30.5, 12.2, 31.7)
building_hotel : (105.0, 22.0, 13.7, 13.7)
building_church : (28.0, -22.0, 10, 15.5)
building_residential(2) : (15.17, -19.4, 5.4, 7.2)
building_residential(1) : (82.0, 43.5, 14.4, 57.4)
building(1) : (20.0, 24.7, 20, 20)
building_commercial(2) : (109.0, -26.0, 22, 22)
building_residential(3) : (39.5, -39.0, 29.1, 12.2)
building(2) : (85.0, -48.0, 20, 20)
car(1) : (38.075171658212135, -6.560177317753896, 5.55, 1.73)
car(2) : (81.38985733846656, 2.199985197553156, 3.7, 1.6)
car(3) : (90.59, 2.28999, 14, 3.2)
car(4) : (14.99, 2.20001, 3.5, 1.2)
car(5) : (23.56, 2.2, 5.2, 2)
car(6) : (56.8601, -0.890161, 5, 2)
car(7) : (62.15, -21.24, 4.2, 1.8)
car(8) : (87.94, -7.47, 9.73, 2.64)
vehicle : (0, 0, 9.73, 2.64)
tree(1) : (2.0, -10.0, 0.3, 0.3)
tree(2) : (12.0, -10.0, 0.3, 0.3)
tree(3) : (22.0, -10.0, 0.3, 0.3)
tree(4) : (32.0, -10.0, 0.3, 0.3)
tree(5) : (42.0, -10.0, 0.3, 0.3)
tree(6) : (2.0, 10.0, 0.3, 0.3)
tree(7) : (12.0, 10.0, 0.3, 0.3)
tree(8) : (22.0, 10.0, 0.3, 0.3)
tree(9) : (32.0, 10.0, 0.3, 0.3)
tree(10) : (42.0, 10.0, 0.3, 0.3)
tree(11) : (78.0, -10.0, 0.3, 0.3)
tree(12) : (88.0, -10.0, 0.3, 0.3)
tree(13) : (98.0, -10.0, 0.3, 0.3)
tree(14) : (108.0, -10.0, 0.3, 0.3)
tree(15) : (118.0, -10.0, 0.3, 0.3)
tree(16) : (78.0, 10.0, 0.3, 0.3)
tree(17) : (88.0, 10.0, 0.3, 0.3)
tree(18) : (98.0, 10.0, 0.3, 0.3)
tree(19) : (108.0, 10.0, 0.3, 0.3)
tree(20) : (118.0, 10.0, 0.3, 0.3)
tree(21) : (50.0, -18.0, 0.3, 0.3)
tree(22) : (50.0, -28.0, 0.3, 0.3)
tree(23) : (50.0, -38.0, 0.3, 0.3)
tree(24) : (50.0, -48.0, 0.3, 0.3)
tree(25) : (50.0, -58.0, 0.3, 0.3)
tree(26) : (50.0, 18.0, 0.3, 0.3)
tree(27) : (50.0, 28.0, 0.3, 0.3)
tree(28) : (50.0, 38.0, 0.3, 0.3)
tree(29) : (50.0, 48.0, 0.3, 0.3)
tree(30) : (50.0, 58.0, 0.3, 0.3)
tree(31) : (70.0, -18.0, 0.3, 0.3)
tree(32) : (70.0, -28.0, 0.3, 0.3)
tree(33) : (70.0, -38.0, 0.3, 0.3)
tree(34) : (70.0, -48.0, 0.3, 0.3)
tree(35) : (70.0, -58.0, 0.3, 0.3)
tree(36) : (70.0, 18.0, 0.3, 0.3)
tree(37) : (70.0, 28.0, 0.3, 0.3)
tree(38) : (70.0, 38.0, 0.3, 0.3)
tree(39) : (70.0, 48.0, 0.3, 0.3)
tree(40) : (70.0, 58.0, 0.3, 0.3)
